!SESSION 2023-03-28 14:00:20.961 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:23.454
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_5 C_S_AXI_BASEADDR], Result: [null, 0xFD490000]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:23.454
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_PROFILE], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:23.455
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:23.455
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:23.455
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:23.456
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:23.457
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:23.457
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:23.458
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Result: [null, 249.975021]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.465
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:163.152.176.189:3121]], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.474
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:163.152.176.189:3121]], Result: [null, tcfchan#1]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.476
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.624
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A12C4C]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.627
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.631
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A12C4C]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.631
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.643
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Result: [null,      2  xczu9 (idcode 14738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.644
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_20230327_bsp/system.mss ], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.664
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_20230327_bsp/system.mss ], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.664
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_20230327_bsp/system.mss], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.665
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_20230327_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.665
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_20230327_bsp/system.mss], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.692
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_20230327_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.694
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.698
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A12C4C]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.698
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.710
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Result: [null,      2  xczu9 (idcode 14738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.710
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.714
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A12C4C]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.714
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.727
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Result: [null,      2  xczu9 (idcode 14738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.727
!MESSAGE XSCT Command: [version -server], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.729
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.729
!MESSAGE XSCT Command: [version], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.730
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.730
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.734
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A12C4C]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.735
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.747
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Result: [null,      2  xczu9 (idcode 14738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.747
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.760
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level == 0}], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.760
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.784
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.785
!MESSAGE XSCT Command: [source /home/hsk/tools/SDK/2018.3/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.785
!MESSAGE XSCT command with result: [source /home/hsk/tools/SDK/2018.3/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.785
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C"} -index 1], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.825
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C"} -index 1], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:24.825
!MESSAGE XSCT Command: [loadhw -hw /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:25.130
!MESSAGE XSCT command with result: [loadhw -hw /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, hello_world_hw_wrapper]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:25.130
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:25.135
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:25.136
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C"} -index 1], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:25.188
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C"} -index 1], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:25.189
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:25.323
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:25.324
!MESSAGE XSCT Command: [dow /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_20230327/Debug/hello_world_20230327.elf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:25.984
!MESSAGE XSCT command with result: [dow /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_20230327/Debug/hello_world_20230327.elf], Result: [{Format=Memory write error at 0x0. Instruction transfer timeout, Time=1679979685984, Code=1}, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:33.480
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_pmu_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:33.481
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_pmu_0 C_DEBUG_PROFILE_SIZE], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2023-03-28 14:01:40.023
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.024
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:163.152.176.189:3121]], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.025
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:163.152.176.189:3121]], Result: [null, tcfchan#1]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.026
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.032
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A12C4C]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.032
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.036
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A12C4C]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.036
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.048
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Result: [null,      2  xczu9 (idcode 14738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.048
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.052
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A12C4C]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.052
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.064
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Result: [null,      2  xczu9 (idcode 14738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.064
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.068
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A12C4C]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.068
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.080
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A12C4C" && level==1}], Result: [null,      2  xczu9 (idcode 14738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.080
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.081
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Result: [null, Disabled]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.082
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_20230327_bsp/system.mss ], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.082
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_20230327_bsp/system.mss ], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.083
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_20230327_bsp/system.mss], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.084
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_20230327_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.084
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_20230327_bsp/system.mss], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:40.111
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_20230327_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
